name,desc,slug,logo,link,title,keywords,keywords__001,keywords__002,keywords__003,keywords__004,keywords__005,keywords__006,views,date_added
Ambiguous ampersand checker for HTML,Check for ambiguous ampersands in HTML code.,ampersands,,./tools/ampersands,Ambiguous Ampersand Checker for HTML,"SopKit,JavaScript,",HTML,ampersand,checker,,,,48k,
ASCII Tools,"Various ASCII conversion tools including ASCII to Base64, Base64 to ASCII, Byte to ASCII, Image to ASCII Art, ASCII to Text, Text to ASCII, Char to ASCII, UTF8 to ASCII, Decimal to ASCII.",ascii-tools,,./tools/ascii-tools,ASCII Tools,"SopKit,JavaScript,",ASCII,tools,conversion,,,,45k,
Bacon’s cipher encoder/decoder,Encode and decode text using Bacon's cipher.,bacon,,./tools/bacon,Bacon’s Cipher Encoder/Decoder,"SopKit,JavaScript,",Bacon's cipher,encoder,decoder,,,,57k,
Base64 encoder/decoder,Encode and decode Base64 data.,base64,,./tools/base64,Base64 Encoder/Decoder,"SopKit,JavaScript,",Base64,encoder,decoder,,,,51k,
Base64 Tools,A collection of tools related to Base64 encoding and decoding.,base64-tools,,./tools/base64-tools,Base64 Tools,"SopKit,JavaScript,",Base64,tools,encoding,decoding,,,46k,
Binary ↔ ASCII converter,Convert between binary and ASCII data.,binary-ascii,,./tools/binary-ascii,Binary ↔ ASCII Converter,"SopKit,JavaScript,",binary,ASCII,converter,,,,56k,
Brainfuck minifier,Minify Brainfuck code.,brainfuck-minifier,,./tools/brainfuck-minifier,Brainfuck Minifier,"SopKit,JavaScript,",Brainfuck,minifier,,,,,62k,
Cheat Sheets,Various cheat sheets for different programming languages and technologies.,cheat-sheets,,./tools/cheat-sheets,Cheat Sheets,"SopKit,JavaScript,",cheat,sheets,programming,languages,technologies,,47k,
Code Editor,Edit code snippets.,code-editor,,./tools/code-editor,Code Editor,"SopKit,JavaScript,",code,editor,,,,,44k,
Create To-Do List,Easily create and manage your to-do lists with this simple tool.,create-todo-list,https://sopkit.github.io/create-todo-list/logo.png,https://sopkit.github.io/create-todo-list/,"To-Do, List, Create, Manage, Simple, Tool",,,,,,,,43k,
CSS escaper,Escape special characters in CSS code.,css-escapes,,./tools/css-escapes,CSS Escaper,"SopKit,JavaScript,",CSS,escaper,escape,,,,41k,
Custom HTML element name validator,Validate custom HTML element names.,custom-element-name,,./tools/custom-element-name,Custom HTML Element Name Validator,"SopKit,JavaScript,",HTML,validator,element name,,,,64k,
Easy Drawing Online,"Express your creativity with this online drawing app, featuring various tools and colors.",easy-drawing-online,https://sopkit.github.io/easy-drawing-online/logo.png,https://sopkit.github.io/easy-drawing-online/,"Drawing, Online, Creativity, Tools, Colors, Express",,,,,,,,44k,
Encoding,"Online tools providing various encoding and decoding functions including md2, md5, sha1, sha2, sha512, bas64, and HTML.",encoding,https://sopkit.github.io/encoding/logo.png,https://sopkit.github.io/encoding/,"Encoding, Decoding, md5, sha1, sha2, sha512, bas64, HTML",,,,,,,,47k,
Gradient Color Generator,Generate random gradient colors with a simple click of a button for design projects.,gradient-color-generator,https://sopkit.github.io/gradient-color-generator/logo.png,https://sopkit.github.io/gradient-color-generator/,"Gradient, Color, Generator, Random, Design, Projects",,,,,,,,43k,
HTML entity encoder/decoder,Encode and decode HTML entities.,html-entities,,./tools/html-entities,HTML Entity Encoder/Decoder,"SopKit,JavaScript,",HTML,encoder,decoder,entities,,,48k,
HTML to JSX Converter,A simple tool to convert HTML code to JSX for React components.,html-to-jsx-converter,https://sopkit.github.io/html-to-jsx-converter/logo.png,https://sopkit.github.io/html-to-jsx-converter/,"HTML, JSX, Converter, React, Components",,,,,,,,53k,2/28/2024 0:07:11
HTML/CSS/JS unquoted attribute value validator,"Validate unquoted attribute values in HTML, CSS, and JavaScript code.",unquoted-attributes,,./tools/unquoted-attributes,HTML/CSS/JS Unquoted Attribute Value Validator,"SopKit,JavaScript,",HTML,CSS,JS,validator,attribute,unquoted,4k,
Image Resizer,"Resize and compress images online with ease, maintaining quality.",resize-and-compress-images-online,https://sopkit.github.io/resize-and-compress-images-online/logo.png,https://sopkit.github.io/resize-and-compress-images-online/,"Image, Resizer, Resize, Compress, Online, Quality",,,,,,,,47k,
JavaScript escaper,Escape special characters in JavaScript code.,js-escapes,,./tools/js-escapes,JavaScript Escaper,"SopKit,JavaScript,",JavaScript,escaper,escape,,,,43k,
JavaScript Minifier,Minify JavaScript code.,js-minifier,,./tools/js-minifier,JavaScript Minifier,"SopKit,JavaScript,",JavaScript,minifier,,,,,64k,
JavaScript Obfuscator,Obfuscate JavaScript code.,js-obfuscator,,./tools/js-obfuscator,JavaScript Obfuscator,"SopKit,JavaScript,",JavaScript,obfuscator,,,,,41k,
JavaScript operator precedence,Check operator precedence in JavaScript expressions.,operator-precedence,,./tools/operator-precedence,JavaScript Operator Precedence,"SopKit,JavaScript,",JavaScript,operator,precedence,checker,,,44k,
